--- Checking NaN ---
✅ 'df_model' has no NaN

--- Checking ±Inf ---
✅ 'df_model' has no Inf

--- Check for extreme values ---
                                     count  \
dow_0                          323190.0000   
dow_1                          323190.0000   
dow_2                          323190.0000   
dow_3                          323190.0000   
dow_4                          323190.0000   
dow_5                          323190.0000   
f_minsin                       323190.0000   
f_mincos                       323190.0000   
close                          323190.0000   
f_volu_z_15_clipped            323190.0000   
f_volu_z_30_clipped            323190.0000   
f_volu_z_5_clipped             323190.0000   
f_volu_z_60_clipped            323190.0000   
f_volume_norm                  323190.0000   
fz_bb_pos                      323190.0000   
fz_dev_close_ema20             323190.0000   
fz_dev_close_ema200            323190.0000   
fz_dev_close_vwap_15           323190.0000   
fz_dev_close_vwap_60           323190.0000   
fz_dev_tp_ema20                323190.0000   
fz_hl_over_atr20               323190.0000   
fz_hl_range_pct                323190.0000   
fz_lret_15_rolling             323190.0000   
fz_lret_1_rolling              323190.0000   
fz_lret_30_rolling             323190.0000   
fz_lret_5_rolling              323190.0000   
fz_lret_60_rolling             323190.0000   
fz_macd_hist                   323190.0000   
fz_oc_change_pct               323190.0000   
fz_rsi_pos                     323190.0000   
fz_spill_AMAT_lret_lag1        323190.0000   
fz_spill_AMAT_lret_lag2        323190.0000   
fz_spill_AMAT_lret_lag3        323190.0000   
fz_spill_AMAT_lret_lag4        323190.0000   
fz_spill_AMAT_lret_lag5        323190.0000   
fz_spill_AMD_lret_lag1         323190.0000   
fz_spill_AMD_lret_lag2         323190.0000   
fz_spill_AMD_lret_lag3         323190.0000   
fz_spill_AMD_lret_lag4         323190.0000   
fz_spill_AMD_lret_lag5         323190.0000   
fz_spill_AVGO_lret_lag1        323190.0000   
fz_spill_AVGO_lret_lag2        323190.0000   
fz_spill_AVGO_lret_lag3        323190.0000   
fz_spill_AVGO_lret_lag4        323190.0000   
fz_spill_AVGO_lret_lag5        323190.0000   
fz_spill_MU_lret_lag1          323190.0000   
fz_spill_MU_lret_lag2          323190.0000   
fz_spill_MU_lret_lag3          323190.0000   
fz_spill_MU_lret_lag4          323190.0000   
fz_spill_MU_lret_lag5          323190.0000   
fz_spill_NVDA_lret_lag1        323190.0000   
fz_spill_NVDA_lret_lag2        323190.0000   
fz_spill_NVDA_lret_lag3        323190.0000   
fz_spill_NVDA_lret_lag4        323190.0000   
fz_spill_NVDA_lret_lag5        323190.0000   
fz_vol_15                      323190.0000   
fz_vol_30                      323190.0000   
fz_vol_5                       323190.0000   
fz_vol_60                      323190.0000   
fz_vol_ratio_15                323190.0000   
fz_vol_ratio_30                323190.0000   
fz_vol_ratio_5                 323190.0000   
fz_vol_ratio_60                323190.0000   
high                           323190.0000   
hl_range                       323190.0000   
low                            323190.0000   
oc_change                      323190.0000   
open                           323190.0000   
rsi_14_clip                    323190.0000   
vol_15                         323190.0000   
vol_30                         323190.0000   
vol_5                          323190.0000   
vol_60                         323190.0000   
volu_z_15                      323190.0000   
volu_z_30                      323190.0000   
volu_z_5                       323190.0000   
volu_z_60                      323190.0000   
volume                         323190.0000   
year                           323190.0000   
month                          323190.0000   
day                            323190.0000   
overnight_n_rs                 323190.0000   
mins_since_last_news_rs        323190.0000   
tone_mean_ewm_hl15             323190.0000   
overnight_tone_sum_rs          323190.0000   
minute_cos                     323190.0000   
n_news_ewm_hl15_rs             323190.0000   
cnt_15m                        323190.0000   
tone_ewm15                     323190.0000   
morning_n                      323190.0000   
minute_sin                     323190.0000   
dow_6                          323190.0000   
n_news_ewm_hl5_rs              323190.0000   
overnight_tone_sum             323190.0000   
morning_tone_sum               323190.0000   
cnt_30m                        323190.0000   
n_news_ewm_hl15                323190.0000   
tone_mean_delta_rs             323190.0000   
morning_tone_mean              323190.0000   
morning_source_div_rs          323190.0000   
tone_ewm30                     323190.0000   
morning_tone_sum_rs            323190.0000   
mins_since_last_news           323190.0000   
tone_mean_ewm_hl15_rs          323190.0000   
overnight_n                    323190.0000   
cnt_5m                         323190.0000   
overnight_tone_mean_rs         323190.0000   
n_news_ewm_hl5                 323190.0000   
morning_source_div             323190.0000   
tone_ewm30_rs                  323190.0000   
overnight_source_div_rs        323190.0000   
cnt_60m                        323190.0000   
morning_n_rs                   323190.0000   
overnight_tone_mean            323190.0000   
overnight_source_div           323190.0000   
has_news                       323190.0000   
morning_tone_mean_rs           323190.0000   
minute_of_day_1based           323190.0000   
tone_ewm15_rs                  323190.0000   
tone_mean_delta                323190.0000   
surprise_tone_mean             323190.0000   
abs_tone_mean                  323190.0000   
n_pos_raw                      323190.0000   
tone_sum                       323190.0000   
n_news                         323190.0000   
tone_mean                      323190.0000   
tone_sum_slog                  323190.0000   
cnt_60m_rs                     323190.0000   
eps_actual_iqr_outlier         323190.0000   
shares_out_roll_mean_252       323190.0000   
dividend                       323190.0000   
eps_estimate_iqr_outlier       323190.0000   
div_amount_rz_8                323190.0000   
eps_actual_rz_8                323190.0000   
eps_estimate                   323190.0000   
5d_before_earnings_flag        323190.0000   
shares_out_ffill               323190.0000   
eps_surp_pct                   323190.0000   
split_flag                     323190.0000   
dividend_iqr_outlier           323190.0000   
earnings_flag                  323190.0000   
shares_out_iqr_outlier         323190.0000   
split_mult_iqr_outlier         323190.0000   
eps_surp_rz_8                  323190.0000   
shares_out_roll_z_252          323190.0000   
split_ratio_iqr_outlier        323190.0000   
div_event_flag                 323190.0000   
eps_surp_winsor_iqr_outlier    323190.0000   
shares_out_roll_std_252        323190.0000   
split_mult                     323190.0000   
split_ratio                    323190.0000   
eps_surp_pct_final_iqr_outlier 323190.0000   
eps_surp_winsor                323190.0000   
div_negative_flag              323190.0000   
eps_surp_pct_calc              323190.0000   
div_amount_iqr_outlier         323190.0000   
shares_out_nonpos_flag         323190.0000   
split_nonpos_flag              323190.0000   
shares_out                     323190.0000   
log_shares_out                 323190.0000   
eps_surp_pct_final             323190.0000   
div_amount                     323190.0000   
log_shares_out_iqr_outlier     323190.0000   
eps_estimate_rz_8              323190.0000   
eps_actual                     323190.0000   
y_target                       323190.0000   

                                                                             mean  \
dow_0                                                                      0.1901   
dow_1                                                                      0.2105   
dow_2                                                                      0.1988   
dow_3                                                                      0.1988   
dow_4                                                                      0.2018   
dow_5                                                                      0.0000   
f_minsin                                                                  -0.5751   
f_mincos                                                                  -0.7794   
close                                                                    158.6059   
f_volu_z_15_clipped                                                        0.1450   
f_volu_z_30_clipped                                                        0.2133   
f_volu_z_5_clipped                                                         0.0543   
f_volu_z_60_clipped                                                        0.2553   
f_volume_norm                                                              0.0522   
fz_bb_pos                                                                 -0.0322   
fz_dev_close_ema20                                                        -0.0437   
fz_dev_close_ema200                                                       -0.1027   
fz_dev_close_vwap_15                                                      -0.0221   
fz_dev_close_vwap_60                                                      -0.0488   
fz_dev_tp_ema20                                                           -0.0465   
fz_hl_over_atr20                                                           0.5337   
fz_hl_range_pct                                                           -0.0624   
fz_lret_15_rolling                                                        -0.0241   
fz_lret_1_rolling                                                         -0.0168   
fz_lret_30_rolling                                                 -21569022.0663   
fz_lret_5_rolling                                                          0.0053   
fz_lret_60_rolling                                                 -41033333.4306   
fz_macd_hist                                                               0.0671   
fz_oc_change_pct                                                           0.0070   
fz_rsi_pos                                                                -0.0244   
fz_spill_AMAT_lret_lag1                                                    0.0197   
fz_spill_AMAT_lret_lag2                                                   -0.0031   
fz_spill_AMAT_lret_lag3                                                   -0.0012   
fz_spill_AMAT_lret_lag4                                                    0.0069   
fz_spill_AMAT_lret_lag5                                                    0.0113   
fz_spill_AMD_lret_lag1                                                    -0.0046   
fz_spill_AMD_lret_lag2                                                    -0.0064   
fz_spill_AMD_lret_lag3                                                    -0.0059   
fz_spill_AMD_lret_lag4                                                    -0.0081   
fz_spill_AMD_lret_lag5                                                    -0.0074   
fz_spill_AVGO_lret_lag1                                                    0.0021   
fz_spill_AVGO_lret_lag2                                                   -0.0002   
fz_spill_AVGO_lret_lag3                                                    0.0038   
fz_spill_AVGO_lret_lag4                                                    0.0047   
fz_spill_AVGO_lret_lag5                                                    0.0070   
fz_spill_MU_lret_lag1                                                      0.0071   
fz_spill_MU_lret_lag2                                                     -0.0137   
fz_spill_MU_lret_lag3                                                     -0.0045   
