--- Checking NaN ---
✅ 'df_model' has no NaN

--- Checking ±Inf ---
✅ 'df_model' has no Inf

--- Check for extreme values ---
                                     count            mean             std  \
dow_0                          323190.0000          0.1901          0.3923   
dow_1                          323190.0000          0.2105          0.4077   
dow_2                          323190.0000          0.1988          0.3991   
dow_3                          323190.0000          0.1988          0.3991   
dow_4                          323190.0000          0.2018          0.4013   
dow_5                          323190.0000          0.0000          0.0000   
f_minsin                       323190.0000         -0.5751          0.1901   
f_mincos                       323190.0000         -0.7794          0.1602   
close                          323190.0000        158.6059         53.0292   
f_volu_z_15_clipped            323190.0000          0.1450          1.0751   
f_volu_z_30_clipped            323190.0000          0.2133          1.1742   
f_volu_z_5_clipped             323190.0000          0.0543          0.9236   
f_volu_z_60_clipped            323190.0000          0.2553          1.2225   
f_volume_norm                  323190.0000          0.0522          1.1984   
fz_bb_pos                      323190.0000         -0.0071          1.0460   
fz_dev_close_ema20             323190.0000         -0.0195          1.1588   
fz_dev_close_ema200            323190.0000         -0.0500          1.2222   
fz_dev_close_vwap_15           323190.0000         -0.0115          1.1183   
fz_dev_close_vwap_60           323190.0000         -0.0281          1.1199   
fz_dev_tp_ema20                323190.0000         -0.0213          1.1691   
fz_hl_over_atr20               323190.0000          0.2687          1.2647   
fz_hl_range_pct                323190.0000          0.2738          1.3223   
fz_lret_15_rolling             323190.0000         -0.0134          1.1501   
fz_lret_1_rolling              323190.0000         -0.0081          1.1582   
fz_lret_30_rolling             323190.0000         -0.0227          1.1286   
fz_lret_5_rolling              323190.0000         -0.0024          1.1437   
fz_lret_60_rolling             323190.0000         -0.0250          1.0951   
fz_macd_hist                   323190.0000          0.0164          1.1750   
fz_oc_change_pct               323190.0000         -0.0057          1.1873   
fz_rsi_pos                     323190.0000         -0.0037          1.0745   
fz_spill_AMAT_lret_lag1        323190.0000          0.0030          1.0677   
fz_spill_AMAT_lret_lag2        323190.0000         -0.0008          1.0569   
fz_spill_AMAT_lret_lag3        323190.0000         -0.0055          1.0522   
fz_spill_AMAT_lret_lag4        323190.0000         -0.0034          1.0452   
fz_spill_AMAT_lret_lag5        323190.0000         -0.0006          1.0378   
fz_spill_AMD_lret_lag1         323190.0000         -0.0049          1.0213   
fz_spill_AMD_lret_lag2         323190.0000         -0.0062          1.0199   
fz_spill_AMD_lret_lag3         323190.0000         -0.0056          1.0164   
fz_spill_AMD_lret_lag4         323190.0000         -0.0099          1.0087   
fz_spill_AMD_lret_lag5         323190.0000         -0.0105          1.0057   
fz_spill_AVGO_lret_lag1        323190.0000         -0.0014          1.0532   
fz_spill_AVGO_lret_lag2        323190.0000         -0.0002          1.0514   
fz_spill_AVGO_lret_lag3        323190.0000         -0.0002          1.0507   
fz_spill_AVGO_lret_lag4        323190.0000         -0.0030          1.0412   
fz_spill_AVGO_lret_lag5        323190.0000          0.0003          1.0275   
fz_spill_MU_lret_lag1          323190.0000          0.0010          1.0437   
fz_spill_MU_lret_lag2          323190.0000         -0.0095          1.0372   
fz_spill_MU_lret_lag3          323190.0000         -0.0066          1.0293   
fz_spill_MU_lret_lag4          323190.0000         -0.0105          1.0233   
fz_spill_MU_lret_lag5          323190.0000         -0.0067          1.0179   
fz_spill_NVDA_lret_lag1        323190.0000         -0.0065          1.0228   
fz_spill_NVDA_lret_lag2        323190.0000         -0.0102          1.0197   
fz_spill_NVDA_lret_lag3        323190.0000         -0.0104          1.0176   
fz_spill_NVDA_lret_lag4        323190.0000         -0.0112          1.0100   
fz_spill_NVDA_lret_lag5        323190.0000         -0.0131          1.0045   
fz_vol_15                      323190.0000          0.6467          1.8439   
fz_vol_30                      323190.0000          0.5051          1.7913   
fz_vol_5                       323190.0000          0.7670          1.9130   
fz_vol_60                      323190.0000          0.2705          1.7337   
fz_vol_ratio_15                323190.0000          0.5551          1.4871   
fz_vol_ratio_30                323190.0000          0.3475          1.2569   
fz_vol_ratio_5                 323190.0000          0.7114          1.6952   
fz_vol_ratio_60                323190.0000          0.0000          0.0000   
